序号,月报期数,产品分类,日期,产品名称,发布国家,产地国家,标题,召回原因,危害源,伤害后果,链接,,,,
1,6,交通用具 ,2021/5/26,自行车脚踏板,美国,中国,【美国】Bontrager Satellite City自行车脚踏板召回2021-05-26,如果召回的脚踏板在组装过程中被零售商错误安装，它们可能会从自行车的曲柄臂上脱落，给骑行者带来摔倒和受伤的危险。,错误安装 ,,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/mg_207/202106/t20210602_98147.html,,,,
2,6,家具装修,2021/5/26,淋浴凳,美国,中国,【美国】Room Essentials淋浴凳召回2021-05-26,淋浴凳在使用时可能会变得不稳定或滑溜，导致凳子翻倒，造成跌落危险。,稳定性,,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/mg_207/202106/t20210602_98146.html,,,,
3,6,儿童用品,2021/5/26,儿童服装 ,美国,中国,【美国】女童中量级羽绒服召回2021-05-26,抽绳位于衣服底部区域的内衬里。抽绳可能会被操场滑梯、扶手、校车车门或其他活动物体绊住或夹住，对儿童造成缠绕危险。,绳带,,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/mg_207/202106/t20210602_98145.html,,,,
4,6,家用电器,2021/5/26,蒸汽熨烫机,美国,中国,【美国】JoyJM牌My Little Steamer®和My Little Steamer®Go Mini蒸汽...2021-05-26,被召回的蒸汽熨烫机在使用过程中可能会排出、喷洒或泄漏热水，对消费者造成严重的烫伤危险。,高温,,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/mg_207/202106/t20210602_98144.html,,,,
5,6,儿童用品,2021/5/26,婴儿车,美国,中国,【美国】METROUS1、METROUS2和METROUS4紧凑型城市婴儿车召回2021-05-26,当儿童在婴儿车中时，如果用户按下按钮释放安全带，卡扣上的按钮可能会断裂并脱落，使安全带难以释放，对幼儿构成窒息危险。,机械强度,,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/mg_207/202106/t20210602_98143.html,,,,
6,6,其他,2021/5/26,切割锯,日本,不详,【日本】发动机切割锯召回2021-05-26,,,,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/rb_212/202106/t20210604_98207.html,,,,
7,6,儿童用品,2021/5/26,儿童玩具,欧盟 ,中国,【欧盟】Shun Long 婴儿音乐小铃铛 塑料玩具召回　2021-05-26,玩具包含突出部分（塑料环，绿色和橙色钥匙）。这些突出的部分，放在口中时，可能会造成伤害。,突出物,,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210602_98107.html,,,,
8,6,家用电器,2021/5/26,智能水壶,欧盟 ,中国,【欧盟】VIOMI 智能水壶召回2021-05-26,水壶底座上的接触连接不符合防潮要求。如果液体溢出到支架上，则存在触电和电源短路的风险。,防潮要求,,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210601_98069.html,,,,
9,6,儿童用品,2021/5/27,婴儿床,欧盟 ,拉脱维亚,【欧盟】床旁婴儿床召回2021-05-27,床旁婴儿床的可调侧可能设置得太低，并且没有将婴儿床固定到大床上的机构。因此，婴儿可能会掉落，造成摔伤。,,,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210607_98227.html,,,,
10,6,儿童用品,2021/5/27,儿童秋千,欧盟 ,法国,【欧盟】带滑梯和秋千的玩耍架召回2021-05-27,该玩具具有部分封闭的开口和可触及的孔，这些开口和孔可能会对儿童造成伤害或儿童的手指可能被夹住。,,,http://dpac.samr.gov.cn/xfpzh/xfpgwzh/om_208/202106/t20210607_98226.html,,,,
