序号,月报期数,产品分类（月报）,日期,召回数量,产品名称,标题,召回原因,危害源,伤害后果,区域,链接
1,,儿童用品,2021/5/26,1600,水彩笔,【上海】上海众叶科技有限公司召回部分水彩笔,笔的上帽不符合GB21027-2007《学生用品的安全通用要求》。笔帽的安全透气孔不达标，存在儿童误吞时窒息的安全隐患。,笔帽的安全透气孔不达标,儿童窒息,,http://dpac.samr.gov.cn/xfpzh/xfpgnzh/202105/t20210528_98030.html
2,,家用电器,2021/5/26,10,电蚊拍,【上海】上海从乐网络科技有限公司召回部分从乐电蚊拍,电蚊拍内的锂离子电池，由于在生产过程中混入杂物，使用过程中可能存在过热起火的安全隐患。漏电，过热起火。,产品生产,火灾,,http://dpac.samr.gov.cn/xfpzh/xfpgnzh/202105/t20210528_98031.html
3,,家用电器,2021/5/26,500,料理机,【上海】上海满秀灵国际贸易有限公司召回部分料理机,接地措施项目不符合检测标准。可能造成线路松脱，接触不良导致无法启动，极端情况下，可能会引起触电的风险。,接地措施不符合标准,触电,,http://dpac.samr.gov.cn/xfpzh/xfpgnzh/202105/t20210528_98032.html
4,,家用电器,2021/5/28,50,制冷操作台,【四川】四川金冠制冷设备有限公司召回部分制冷操作台,接地措施不符合标准要求，无有效防松措施，接地不可靠，内部结构损坏时可能导致消费者触电；内部布线不符合标准要求，开口处未处理，有锐利棱边，可能导致消费者划伤。,接地措施不符合标准；锐力边缘,触电、划伤,,http://dpac.samr.gov.cn/xfpzh/xfpgnzh/202106/t20210601_98092.html
5,,家用电器,2021/5/28,9,冷藏展示柜,【四川】四川曼工制冷设备有限公司召回部分立式冷藏展示柜,接地措施不符合标准要求，无有效防松措施，接地不可靠，内部结构损坏时可能导致消费者触电。,接地措施不符合标准,触电,,http://dpac.samr.gov.cn/xfpzh/xfpgnzh/202106/t20210601_98093.html
6,,儿童用品,2021/5/28,2000,学生用课桌椅,【四川】成都永泰家具有限公司召回部分学生用课桌椅,孔及间隙不符合安全性要求，当儿童将手指伸入圆孔时可能会被卡住受伤。 ,孔及间隙不符合安全性要求,受伤,,http://dpac.samr.gov.cn/xfpzh/xfpgnzh/202105/t20210531_98054.html
7,,家用电器,2021/5/28,4000,陈列柜,【四川】四川冰欣制冷设备有限公司召回部分陈列柜,对触及带电部件的防护、稳定性和机械危险、电源连接和外部软线、接地措施不符合标准要求，可能导致消费者触电及机械损伤。,对触及带电部件的防护、稳定性和机械危险、电源连接和外部软线、接地措施不达标,触电,,http://dpac.samr.gov.cn/xfpzh/xfpgnzh/202106/t20210601_98094.html
8,,儿童用品,2021/5/28,50,学生用课桌椅,【四川】成都上智教学设备有限公司召回部分学生用课桌椅,孔及间隙不符合标准要求，当儿童将手指伸入圆孔时可能会被卡住受伤；安全性要求中金属管件末端未封口不符合标准要求，有可能会造导致消费者划伤。,孔及间隙不符合安全性要求；末端未封口,划伤,,http://dpac.samr.gov.cn/xfpzh/xfpgnzh/202105/t20210531_98055.html
9,,儿童用品,2021/5/28,400,学生用课桌椅,【四川】四川森泰佳和科技有限公司召回部分学生用课桌椅,孔及间隙不符合标准要求，当儿童将手指伸入圆孔时可能会被卡住受伤；安全性要求中金属管件末端未封口不符合标准要求，有可能会造导致消费者划伤。,孔及间隙不符合安全性要求；末端未封口,划伤,,http://dpac.samr.gov.cn/xfpzh/xfpgnzh/202105/t20210531_98056.html
10,,儿童用品,2021/5/28,576,学生用课桌椅,【四川】四川儒雅教学仪器设备有限公司召回部分学生用课桌椅,边缘及尖端中桌面倒圆半径不符合标准要求，儿童在使用过程中可能造成伤害；孔及间隙不符合标准要求，当儿童将手指伸入圆孔时可能会被卡住受伤；安全性要求中金属管件末端未封口不符合标准要求，有可能会造导致消费者划伤。,孔及间隙不符合安全性要求；末端未封口,划伤,,http://dpac.samr.gov.cn/xfpzh/xfpgnzh/202105/t20210531_98057.html
11,,儿童用品,2021/5/28,150,学生用课桌椅,【四川】成都友谊教学设备有限公司召回部分学生用课桌椅,孔及间隙不符合标准要求，当儿童将手指伸入圆孔时可能会被卡住受伤；安全性要求中金属管件末端未封口不符合标准要求，有可能会造导致消费者划伤。,孔及间隙不符合安全性要求；末端未封口,划伤,,http://dpac.samr.gov.cn/xfpzh/xfpgnzh/202105/t20210531_98058.html
12,,疫情相关产品,2021/5/31,3000,立体防护口罩（非医用）,【安徽】安徽仕诚卫生用品有限公司召回部分KN95立体防护口罩（非医用）,过滤效率（NaCl颗粒物）不符合相关标准要求，存在影响消费者健康的安全隐患。,过滤效率不达标,安全隐患,,http://dpac.samr.gov.cn/xfpzh/xfpgnzh/202106/t20210602_98136.html
13,,交通用具及相关产品,2021/5/31,1000,电动车充电器,【安徽】天长市鑫祥顺电子厂召回部分充电器,其电气强度达不到相关标准要求，充电器电压高出电容内压，可能造成击穿现象，导致充电器无法正常使用，对消费者使用存在安全隐患。,电气强度不达标,安全隐患,,http://dpac.samr.gov.cn/xfpzh/xfpgnzh/202106/t20210602_98135.html
14,,疫情相关产品,2021/5/31,17000,一次性防护口罩（非医用）,【安徽】安徽仕诚卫生用品有限公司召回部分一次性防护口罩（非医用）,过滤效率（盐性介质）项不符合相关标准要求，存在影响消费者健康的安全隐患。,过滤效率不达标,安全隐患,,http://dpac.samr.gov.cn/xfpzh/xfpgnzh/202106/t20210602_98137.html
